# robots.txt para Crixium Digital
User-agent: *
Allow: /

# Excluir área de administración
Disallow: /admin/
Disallow: /payment-response
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.git/

# Excluir páginas de tags (contenido filtrado, no indexable)
Disallow: /blog?tag=
Disallow: /en/blog?tag=

# Permitir específicamente el blog
Allow: /blog/
Allow: /en/blog/

# Sitemap
Sitemap: https://crixiumdigital.com/sitemap.xml

# Crawl-delay para ser amigable con los bots
Crawl-delay: 1
